,smiles,Num_HDonors,Num_HAcceptors,Mol_Weight,Mol_logp,Lipinsky_Pass
25,CC(=O)OCCc1ccc(c(c1)O)O,Found 2 H-bond donors,Found 4 H-bond acceptors,Molecular weight: 196.202,Log partition coefficient: 1.2033999999999998,True
26,NC(=O)NC1NC(=O)NC1=O,Found 4 H-bond donors,Found 3 H-bond acceptors,Molecular weight: 158.117,Log partition coefficient: -2.1798,True
27,O[C@@H]1CC[C@]2([C@@H](C1)C[C@H]([C@@H]1[C@@H]2CC[C@]2([C@H]1CC[C@@H]2[C@@H](CCC(=O)NCCS(=O)(=O)O)C)C)O)C,Found 4 H-bond donors,Found 5 H-bond acceptors,Molecular weight: 499.7140000000003,Log partition coefficient: 3.3973000000000013,True
28,Oc1c(O)cccc1O,Found 3 H-bond donors,Found 3 H-bond acceptors,Molecular weight: 126.11099999999996,Log partition coefficient: 0.8033999999999997,True
29,O[C@H]1[C@H](C)O[C@H]([C@@H]([C@@H]1O)O)O.O,Found 4 H-bond donors,Found 5 H-bond acceptors,Molecular weight: 182.17199999999997,Log partition coefficient: -3.0184999999999986,True
30,OC(=O)c1ccc(c(c1)O)O,Found 3 H-bond donors,Found 3 H-bond acceptors,Molecular weight: 154.12099999999998,Log partition coefficient: 0.7959999999999996,True
31,OCc1c(CO)cnc(c1O)C,Found 3 H-bond donors,Found 4 H-bond acceptors,Molecular weight: 169.17999999999998,Log partition coefficient: 0.08022000000000007,True
32,OC[C@H]1O[C@H](O[C@H]2O[C@H](CO)[C@H]([C@@H]([C@H]2O)O)O)[C@@H]([C@H]([C@@H]1O)O)O.O.O,"Over 5 H-bond donors, found 8","Over 10 H-bond acceptors, found 11",Molecular weight: 378.3270000000001,Log partition coefficient: -7.046599999999991,False
33,O[C@@H]1CC[C@]2([C@@H](C1)CC[C@@H]1[C@@H]2CC[C@]2([C@H]1CC[C@@H]2[C@@H](CCC(=O)O)C)C)C,Found 2 H-bond donors,Found 2 H-bond acceptors,Molecular weight: 376.5810000000002,"Log partition coefficient over 5, calculated 5.507100000000006",False
34,OC(=O)c1ccccc1,Found 1 H-bond donors,Found 1 H-bond acceptors,Molecular weight: 122.12299999999996,Log partition coefficient: 1.3848,True
35,NCCc1c[nH]c2c1cc(O)cc2.Cl,Found 3 H-bond donors,Found 2 H-bond acceptors,Molecular weight: 212.68,Log partition coefficient: 1.7964999999999995,True
36,OC(=O)c1ccc(cc1)N,Found 2 H-bond donors,Found 2 H-bond acceptors,Molecular weight: 137.13799999999995,Log partition coefficient: 0.9669999999999999,True
37,OC(=O)c1ccccc1O,Found 2 H-bond donors,Found 2 H-bond acceptors,Molecular weight: 138.12199999999999,Log partition coefficient: 1.0903999999999998,True
38,OC(=O)c1cc(O)c(c(c1)O)O,Found 4 H-bond donors,Found 4 H-bond acceptors,Molecular weight: 170.12,Log partition coefficient: 0.5015999999999996,True
39,O[C@@H]1CC[C@]2([C@@H](C1)CC[C@@H]1[C@@H]2C[C@H](O)[C@]2([C@H]1CC[C@@H]2[C@@H](CCC(=O)O)C)C)C,Found 3 H-bond donors,Found 3 H-bond acceptors,Molecular weight: 392.5800000000002,Log partition coefficient: 4.4779000000000035,True
40,C[C@H](CCC[C@@H](CCCC(C)C)C)CCC/C(=C/CC1=C(C)C(=O)c2c(C1=O)cccc2)/C,Found 0 H-bond donors,Found 2 H-bond acceptors,Molecular weight: 450.7070000000003,"Log partition coefficient over 5, calculated 9.157600000000002",False
41,OC(=O)/C=C/c1ccc(cc1)O,Found 2 H-bond donors,Found 2 H-bond acceptors,Molecular weight: 164.16,Log partition coefficient: 1.49,True
42,OC(=O)Cc1c[nH]c2c1cccc2,Found 2 H-bond donors,Found 1 H-bond acceptors,Molecular weight: 175.187,Log partition coefficient: 1.795,True
43,OC(=O)CCc1c[nH]c2c1cccc2,Found 2 H-bond donors,Found 1 H-bond acceptors,Molecular weight: 189.21400000000003,Log partition coefficient: 2.1851000000000003,True
44,OC(=O)Cc1ccc(cc1)O,Found 2 H-bond donors,Found 2 H-bond acceptors,Molecular weight: 152.149,Log partition coefficient: 1.0193,True
45,O[C@@H]1CC[C@]2([C@@H](C1)C[C@H]([C@@H]1[C@@H]2C[C@H](O)[C@]2([C@H]1CC[C@@H]2[C@@H](CCC(=O)NCC(=O)O)C)C)O)C,Found 5 H-bond donors,Found 5 H-bond acceptors,Molecular weight: 465.63100000000026,Log partition coefficient: 2.5648999999999997,True
46,Cc1c[nH]c2c1cccc2,Found 1 H-bond donors,Found 0 H-bond acceptors,Molecular weight: 131.178,Log partition coefficient: 2.4763200000000003,True
47,C/C(=C\CC/C(=C/CC1=C(C)C(=O)c2c(C1=O)cccc2)/C)/CC/C=C(/CCC=C(C)C)\C,Found 0 H-bond donors,Found 2 H-bond acceptors,Molecular weight: 444.65900000000033,"Log partition coefficient over 5, calculated 8.917900000000001",False
48,O[C@@H]1CC[C@]2([C@@H](C1)C[C@H]([C@@H]1[C@@H]2C[C@H](O)[C@]2([C@H]1CC[C@@H]2[C@@H](CCC(=O)NCCS(=O)(=O)[O-])C)C)O)C.[Na+].O,Found 4 H-bond donors,Found 7 H-bond acceptors,"Molecular weight over 500, calculated 555.7100000000003",Log partition coefficient: -1.795199999999993,False
49,COc1cc(ccc1O)C(=O)O,Found 2 H-bond donors,Found 3 H-bond acceptors,Molecular weight: 168.14799999999997,Log partition coefficient: 1.099,True
50,NCCc1ccccc1.Cl,Found 1 H-bond donors,Found 1 H-bond acceptors,Molecular weight: 157.64399999999998,Log partition coefficient: 1.6096,True
51,NCCc1ccccc1,Found 1 H-bond donors,Found 1 H-bond acceptors,Molecular weight: 121.18299999999995,Log partition coefficient: 1.1878,True
52,O=C(c1ccccc1)NCC(=O)O,Found 2 H-bond donors,Found 2 H-bond acceptors,Molecular weight: 179.17499999999995,Log partition coefficient: 0.501,True
53,OC(=O)Cc1ccc(c(c1)O)O,Found 3 H-bond donors,Found 3 H-bond acceptors,Molecular weight: 168.148,Log partition coefficient: 0.7248999999999999,True
54,COc1cc(ccc1O)CC(=O)O,Found 2 H-bond donors,Found 3 H-bond acceptors,Molecular weight: 182.17499999999995,Log partition coefficient: 1.0279,True
55,NCC(c1ccc(c(c1)O)O)O.Cl,Found 4 H-bond donors,Found 4 H-bond acceptors,Molecular weight: 205.641,Log partition coefficient: 0.5116999999999998,True
56,O[C@@H]1CC[C@]2([C@@H](C1)C[C@H]([C@@H]1[C@@H]2CC[C@]2([C@H]1CC[C@@H]2[C@@H](CCC(=O)NCC(=O)O)C)C)O)C,Found 4 H-bond donors,Found 4 H-bond acceptors,Molecular weight: 449.63200000000023,Log partition coefficient: 3.594100000000002,True
57,CC(C(O)C)O,Found 2 H-bond donors,Found 2 H-bond acceptors,Molecular weight: 90.122,Log partition coefficient: -0.252,True
58,[O-][N+](C)(C)C.O.O,Found 0 H-bond donors,Found 1 H-bond acceptors,Molecular weight: 111.14099999999999,Log partition coefficient: -1.4590000000000003,True
59,N#CCc1c[nH]c2c1cccc2,Found 1 H-bond donors,Found 1 H-bond acceptors,Molecular weight: 156.188,Log partition coefficient: 2.23398,True
60,O[C@H](C(=O)O)CC(C)C,Found 2 H-bond donors,Found 2 H-bond acceptors,Molecular weight: 132.159,Log partition coefficient: 0.478,True
61,O=C(CC(=O)O)CC(=O)O,Found 2 H-bond donors,Found 3 H-bond acceptors,Molecular weight: 146.09799999999998,Log partition coefficient: -0.49509999999999993,True
62,O=C(Cc1ccccc1)NCC(=O)O,Found 2 H-bond donors,Found 2 H-bond acceptors,Molecular weight: 193.20199999999994,Log partition coefficient: 0.4298999999999997,True
63,OC(=O)CCc1cccc(c1)O,Found 2 H-bond donors,Found 2 H-bond acceptors,Molecular weight: 166.176,Log partition coefficient: 1.4094,True
64,O=C(Cc1ccccc1)N[C@H](C(=O)O)CCC(=O)N,Found 3 H-bond donors,Found 3 H-bond acceptors,Molecular weight: 264.28099999999995,Log partition coefficient: 0.06400000000000061,True
65,OCc1ccc(o1)C(=O)O,Found 2 H-bond donors,Found 3 H-bond acceptors,Molecular weight: 142.10999999999999,Log partition coefficient: 0.4701,True
66,O[C@@H]1CC[C@]2([C@@H](C1)CC[C@@H]1[C@@H]2C[C@H](O)[C@]2([C@H]1CC[C@@H]2[C@@H](CCC(=O)NCC(=O)[O-])C)C)C.[Na+],Found 3 H-bond donors,Found 5 H-bond acceptors,Molecular weight: 471.6140000000003,Log partition coefficient: -0.7365999999999946,True
67,OC(=O)/C=C\C=C/C(=O)O,Found 2 H-bond donors,Found 2 H-bond acceptors,Molecular weight: 142.10999999999999,Log partition coefficient: 0.26799999999999996,True
68,OC(=O)CCCCc1ccccc1,Found 1 H-bond donors,Found 1 H-bond acceptors,Molecular weight: 178.23100000000002,Log partition coefficient: 2.484000000000001,True
69,OC(=O)/C=C/c1c[nH]c2c1cccc2,Found 2 H-bond donors,Found 1 H-bond acceptors,Molecular weight: 187.198,Log partition coefficient: 2.2657000000000007,True
70,OC[C@H](C([C@@H](CO)O)O)O,Found 5 H-bond donors,Found 5 H-bond acceptors,Molecular weight: 152.14600000000002,Log partition coefficient: -2.9462999999999995,True
71,O=C(C(=O)O)Cc1ccccc1,Found 1 H-bond donors,Found 2 H-bond acceptors,Molecular weight: 164.16,Log partition coefficient: 0.8828,True
72,O[C@@H]1CC[C@]2([C@@H](C1)C[C@@H]([C@@H]1[C@@H]2CC[C@]2([C@H]1CC[C@@H]2[C@@H](CCC(=O)NCC(=O)O)C)C)O)C,Found 4 H-bond donors,Found 4 H-bond acceptors,Molecular weight: 449.63200000000023,Log partition coefficient: 3.594100000000002,True
73,CC(C(=O)C(=O)O)C,Found 1 H-bond donors,Found 2 H-bond acceptors,Molecular weight: 116.11599999999999,Log partition coefficient: 0.29609999999999986,True
74,OC(=O)Cc1ccccc1O,Found 2 H-bond donors,Found 2 H-bond acceptors,Molecular weight: 152.14899999999997,Log partition coefficient: 1.0192999999999999,True
75,OC[C@@H]([C@H]([C@@H]([C@@H](C=O)O)O)O)O,Found 5 H-bond donors,Found 6 H-bond acceptors,Molecular weight: 180.156,Log partition coefficient: -3.378799999999999,True
76,NCCCCCNC(=O)C,Found 2 H-bond donors,Found 2 H-bond acceptors,Molecular weight: 144.218,Log partition coefficient: 0.2514999999999999,True
77,CNC.Cl,Found 1 H-bond donors,Found 1 H-bond acceptors,Molecular weight: 81.546,Log partition coefficient: 0.2573999999999999,True
78,CSCC=C,Found 0 H-bond donors,Found 1 H-bond acceptors,Molecular weight: 88.175,Log partition coefficient: 1.5354,True
79,CN.Cl,Found 1 H-bond donors,Found 1 H-bond acceptors,Molecular weight: 67.51899999999999,Log partition coefficient: -0.003299999999999914,True
80,OC(C(C(=O)O)O)C(=O)O,Found 4 H-bond donors,Found 4 H-bond acceptors,Molecular weight: 150.08599999999998,Log partition coefficient: -2.1226,True
81,OC(=O)CCC(=O)C(=O)O,Found 2 H-bond donors,Found 3 H-bond acceptors,Molecular weight: 146.098,Log partition coefficient: -0.49509999999999993,True
82,OC(=O)[C@@H](O)C,Found 2 H-bond donors,Found 2 H-bond acceptors,Molecular weight: 90.078,Log partition coefficient: -0.5482,True
83,OC(=O)CCc1ccccc1,Found 1 H-bond donors,Found 1 H-bond acceptors,Molecular weight: 150.177,Log partition coefficient: 1.7038,True
84,OCC(=O)O,Found 2 H-bond donors,Found 2 H-bond acceptors,Molecular weight: 76.051,Log partition coefficient: -0.9367000000000001,True
85,OC(=O)c1ccc(=O)[nH]c1,Found 2 H-bond donors,Found 2 H-bond acceptors,Molecular weight: 139.10999999999999,Log partition coefficient: 0.0731,True
86,OC(=O)C(CC(=O)O)CC(=O)O,Found 3 H-bond donors,Found 3 H-bond acceptors,Molecular weight: 176.124,Log partition coefficient: -0.3634000000000002,True
87,CC(CC(=O)O)C,Found 1 H-bond donors,Found 1 H-bond acceptors,Molecular weight: 102.13299999999998,Log partition coefficient: 1.1171,True
88,CSSSC,Found 0 H-bond donors,Found 3 H-bond acceptors,Molecular weight: 126.27100000000002,Log partition coefficient: 2.2756,True
89,OC(=O)c1ccc(o1)C(=O)O,Found 2 H-bond donors,Found 3 H-bond acceptors,Molecular weight: 156.093,Log partition coefficient: 0.6759999999999999,True
90,CC(c1ccccc1)C(=O)O,Found 1 H-bond donors,Found 1 H-bond acceptors,Molecular weight: 150.17699999999996,Log partition coefficient: 1.8746999999999998,True
91,O[C@@H](C(=O)O)Cc1ccccc1,Found 2 H-bond donors,Found 2 H-bond acceptors,Molecular weight: 166.176,Log partition coefficient: 0.6746000000000003,True
92,OC(=O)CCc1ccc(c(c1)O)O,Found 3 H-bond donors,Found 3 H-bond acceptors,Molecular weight: 182.175,Log partition coefficient: 1.115,True
93,O[C@@H]1CC[C@]2([C@@H](C1)C[C@H]([C@@H]1[C@@H]2CC[C@]2([C@H]1CC[C@@H]2[C@@H](CCC(=O)NCC(=O)[O-])C)C)O)C.[Na+],Found 3 H-bond donors,Found 5 H-bond acceptors,Molecular weight: 471.61400000000026,Log partition coefficient: -0.7365999999999941,True
94,NCCCCCN.Cl.Cl,Found 2 H-bond donors,Found 2 H-bond acceptors,Molecular weight: 175.10300000000004,Log partition coefficient: 0.9177,True
95,OC[C@H]1O[C@H](O[C@H]2O[C@H](CO)[C@H]([C@@H]([C@H]2O)O)O)[C@@H]([C@H]([C@@H]1O)O)O,"Over 5 H-bond donors, found 8","Over 10 H-bond acceptors, found 11",Molecular weight: 342.297,Log partition coefficient: -5.397199999999993,False
96,OC(=O)Cc1cc(O)ccc1O,Found 3 H-bond donors,Found 3 H-bond acceptors,Molecular weight: 168.148,Log partition coefficient: 0.7248999999999999,True
97,OC(=O)C(=O)O,Found 2 H-bond donors,Found 2 H-bond acceptors,Molecular weight: 90.03399999999999,Log partition coefficient: -0.8443999999999998,True
98,O[C@@H]1CC[C@]2([C@@H](C1)CC[C@@H]1[C@@H]2C[C@H](O)[C@]2([C@H]1CC[C@@H]2[C@@H](CCC(=O)[O-])C)C)C.[Na+],Found 2 H-bond donors,Found 4 H-bond acceptors,Molecular weight: 414.56200000000024,Log partition coefficient: 0.14720000000000377,True
99,O[C@@H]([C@@H](C(=O)O)O)C(=O)O,Found 4 H-bond donors,Found 4 H-bond acceptors,Molecular weight: 150.08599999999998,Log partition coefficient: -2.1226,True
100,OC(=O)C(=O)C,Found 1 H-bond donors,Found 2 H-bond acceptors,Molecular weight: 88.062,Log partition coefficient: -0.3400000000000001,True
101,OC(=O)CCCC(=O)O,Found 2 H-bond donors,Found 2 H-bond acceptors,Molecular weight: 132.115,Log partition coefficient: 0.32590000000000025,True
102,C[C@H](CC(=O)O)O,Found 2 H-bond donors,Found 2 H-bond acceptors,Molecular weight: 104.10499999999998,Log partition coefficient: -0.15810000000000002,True
103,CNC(=O)c1cccnc1,Found 1 H-bond donors,Found 2 H-bond acceptors,Molecular weight: 136.154,Log partition coefficient: 0.4412,True
104,CCCCC(C(=O)O)O,Found 2 H-bond donors,Found 2 H-bond acceptors,Molecular weight: 132.159,Log partition coefficient: 0.6220999999999999,True
105,[O-]C(=O)Cc1c[nH]c2c1cccc2.[Na+],Found 1 H-bond donors,Found 2 H-bond acceptors,Molecular weight: 197.169,Log partition coefficient: -2.5356999999999994,True
106,CSCC[C@@H](C(=O)O)NC=O,Found 2 H-bond donors,Found 3 H-bond acceptors,Molecular weight: 177.22500000000002,Log partition coefficient: -0.06130000000000013,True
107,C[C@H]([C@H](O)C)O,Found 2 H-bond donors,Found 2 H-bond acceptors,Molecular weight: 90.122,Log partition coefficient: -0.252,True
108,OS(=O)(=O)O.O=C1N=C(N(C1)C)N.NCCc1c[nH]c2c1cc(O)cc2.O,"Over 5 H-bond donors, found 6",Found 7 H-bond acceptors,Molecular weight: 405.43300000000005,Log partition coefficient: -1.3296999999999994,False
109,OC(=O)Cc1cccc(c1)O,Found 2 H-bond donors,Found 2 H-bond acceptors,Molecular weight: 152.149,Log partition coefficient: 1.0193,True
110,OC[C@H]1OC(O)[C@H]([C@H]([C@@H]1O)O)NC(=O)C,Found 5 H-bond donors,Found 6 H-bond acceptors,Molecular weight: 221.209,Log partition coefficient: -3.0775999999999986,True
111,c1ccc2c(c1)[nH]cc2,Found 1 H-bond donors,Found 0 H-bond acceptors,Molecular weight: 117.15099999999997,Log partition coefficient: 2.1678999999999995,True
112,Oc1cccc(c1)C(=O)O,Found 2 H-bond donors,Found 2 H-bond acceptors,Molecular weight: 138.12199999999999,Log partition coefficient: 1.0904,True
113,Oc1ccc(cc1)CC(=O)C(=O)O,Found 2 H-bond donors,Found 3 H-bond acceptors,Molecular weight: 180.159,Log partition coefficient: 0.5884,True
114,NCCCNCCCCN,Found 3 H-bond donors,Found 3 H-bond acceptors,Molecular weight: 145.24999999999997,Log partition coefficient: -0.3362999999999989,True
115,OCCc1sc[n+](c1C)Cc1cnc(nc1N)C.[Cl-],Found 2 H-bond donors,Found 5 H-bond acceptors,Molecular weight: 300.81500000000005,Log partition coefficient: -2.3882599999999963,True
116,[O-][N+](=O)[O-].OCCc1sc[n+](c1C)Cc1cnc(nc1N)C,Found 2 H-bond donors,Found 8 H-bond acceptors,Molecular weight: 327.3660000000001,Log partition coefficient: 0.36863999999999997,True
117,O=C1N=C(N(C1)C)N,Found 1 H-bond donors,Found 3 H-bond acceptors,Molecular weight: 113.12,Log partition coefficient: -1.2268999999999994,True
118,OCCc1sc[n+](c1C)Cc1cnc(nc1N)C.[Cl-].Cl,Found 2 H-bond donors,Found 5 H-bond acceptors,Molecular weight: 337.276,Log partition coefficient: -1.966459999999998,True
119,NCCCC[C@@H](C(=O)O)N.Cl,Found 3 H-bond donors,Found 3 H-bond acceptors,Molecular weight: 182.651,Log partition coefficient: -0.050900000000000056,True
120,OC[C@H]1O[C@@H](O)[C@@H]([C@H]([C@@H]1O[C@@H]1O[C@H](CO)[C@H]([C@@H]([C@H]1O)O)O)O)O,"Over 5 H-bond donors, found 8","Over 10 H-bond acceptors, found 11",Molecular weight: 342.297,Log partition coefficient: -5.397199999999993,False
121,OC(=O)CN(C(=NP(=O)([O-])[O-])N)C.[Na+].[Na+],Found 2 H-bond donors,Found 4 H-bond acceptors,Molecular weight: 255.078,Log partition coefficient: -8.845800000000004,True
122,NCCCNCCCCNCCCN.Cl.Cl.Cl.Cl,Found 4 H-bond donors,Found 4 H-bond acceptors,Molecular weight: 348.19,Log partition coefficient: 1.3305999999999991,True
123,OC(=O)CN(C(=N)N)C,Found 3 H-bond donors,Found 2 H-bond acceptors,Molecular weight: 131.13500000000002,Log partition coefficient: -1.1037299999999994,True
124,NCCCC[C@@H](C(=O)O)N,Found 3 H-bond donors,Found 3 H-bond acceptors,Molecular weight: 146.19,Log partition coefficient: -0.4726999999999994,True
125,OC(=O)[C@H]1CCCN1,Found 2 H-bond donors,Found 2 H-bond acceptors,Molecular weight: 115.13200000000002,Log partition coefficient: -0.177,True
126,OC(=O)CN(C(=N)N)C.O,Found 3 H-bond donors,Found 2 H-bond acceptors,Molecular weight: 149.15,Log partition coefficient: -1.9284299999999994,True
127,CN(CC(=O)O)C,Found 1 H-bond donors,Found 2 H-bond acceptors,Molecular weight: 103.12099999999998,Log partition coefficient: -0.36739999999999995,True
128,OC(=O)C1CCCCN1,Found 2 H-bond donors,Found 2 H-bond acceptors,Molecular weight: 129.15900000000002,Log partition coefficient: 0.21310000000000012,True
129,CC[C@H](C(=O)O)N,Found 2 H-bond donors,Found 2 H-bond acceptors,Molecular weight: 103.121,Log partition coefficient: -0.19169999999999987,True
130,NCCOP(=O)(O)O,Found 3 H-bond donors,Found 3 H-bond acceptors,Molecular weight: 141.063,Log partition coefficient: -0.9456000000000002,True
131,NCCCNCCCCNCCCN,Found 4 H-bond donors,Found 4 H-bond acceptors,Molecular weight: 202.34599999999995,Log partition coefficient: -0.35659999999999775,True
132,C[C@H](C(=O)O)N,Found 2 H-bond donors,Found 2 H-bond acceptors,Molecular weight: 89.09400000000001,Log partition coefficient: -0.5817999999999999,True
133,Cc1ncc(c(n1)N)C[n+]1csc(c1C)CCOP(=O)(O)O.[Cl-].O.O,Found 3 H-bond donors,Found 6 H-bond acceptors,Molecular weight: 416.82400000000007,Log partition coefficient: -3.920659999999997,True
134,OCC[C@@H](C(=O)O)N,Found 3 H-bond donors,Found 3 H-bond acceptors,Molecular weight: 119.12,Log partition coefficient: -1.2192999999999998,True
135,OC(=O)CC[C@@H](C(=O)O)NC(=O)c1ccc(cc1)NCc1cnc2c(n1)c(=O)[nH]c(n2)N,"Over 5 H-bond donors, found 6",Found 9 H-bond acceptors,Molecular weight: 441.4040000000002,Log partition coefficient: -0.044800000000000006,False
136,CC(CCC[C@H]([C@H]1CC[C@@H]2[C@]1(C)CC[C@H]1[C@H]2CC[C@@H]2[C@]1(C)CC[C@@H](C2)O)C)C,Found 1 H-bond donors,Found 1 H-bond acceptors,Molecular weight: 388.6800000000002,"Log partition coefficient over 5, calculated 7.46860000000001",False
137,N[C@@H](C(=O)O)Cc1ccccc1,Found 2 H-bond donors,Found 2 H-bond acceptors,Molecular weight: 165.192,Log partition coefficient: 0.6409999999999993,True
138,[O-]C(=O)C,Found 0 H-bond donors,Found 2 H-bond acceptors,Molecular weight: 59.044,Log partition coefficient: -1.2438,True
139,[O-]C(=O)CCC,Found 0 H-bond donors,Found 2 H-bond acceptors,Molecular weight: 87.098,Log partition coefficient: -0.46360000000000023,True
140,Oc1cc(O)c2c(c1)oc(cc2=O)c1ccc(c(c1)O)O,Found 4 H-bond donors,Found 6 H-bond acceptors,Molecular weight: 286.239,Log partition coefficient: 2.2824,True
141,CCCCC/C=C/C(=O)O[C@H]([N+](C)(C)C)CCC(=O)[O-],Found 0 H-bond donors,Found 4 H-bond acceptors,Molecular weight: 285.38399999999996,Log partition coefficient: 1.2284999999999997,True
142,O[C@@H]1CCC2([C@@H](C1)C[C@H](C1C2C[C@H](O)C2(C1CCC2C(CCC(=O)O)C)C)O)C,Found 4 H-bond donors,Found 4 H-bond acceptors,Molecular weight: 408.5790000000002,Log partition coefficient: 3.4487000000000014,True
143,[O-]C(=O)CC,Found 0 H-bond donors,Found 2 H-bond acceptors,Molecular weight: 73.071,Log partition coefficient: -0.8537000000000001,True
144,Oc1cc(O)cc(c1)O,Found 3 H-bond donors,Found 3 H-bond acceptors,Molecular weight: 126.11099999999996,Log partition coefficient: 0.8033999999999997,True
145,OS(=O)(=O)Oc1c[nH]c2c1cccc2,Found 2 H-bond donors,Found 3 H-bond acceptors,Molecular weight: 213.214,Log partition coefficient: 1.3495,True
146,Cc1ccc(cc1)OS(=O)(=O)O,Found 1 H-bond donors,Found 3 H-bond acceptors,Molecular weight: 188.20399999999998,Log partition coefficient: 1.1766199999999998,True
147,Oc1ccc(cc1)C1COc2c(C1=O)ccc(c2)O,Found 2 H-bond donors,Found 4 H-bond acceptors,Molecular weight: 256.25699999999995,Log partition coefficient: 2.456700000000001,True
